[0.064s] Invoking command in '/home/nikhil/nourish_ws/build/serial': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/serial -- -j12 -l12
[0.145s] [100%] Built target serial
[0.172s] Invoked command in '/home/nikhil/nourish_ws/build/serial' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/serial -- -j12 -l12
[0.329s] Invoking command in '/home/nikhil/nourish_ws/build/serial': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/serial --target install -- -j12 -l12
[0.413s] [100%] Built target serial
[0.442s] [36mInstall the project...[0m
[0.460s] -- Install configuration: ""
[0.460s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/library_path.sh
[0.460s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/lib/libserial.a
[0.460s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/serial.h
[0.461s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/include/serial/v8stdint.h
[0.461s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.461s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.461s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[0.461s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/environment/path.sh
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.bash
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.sh
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/local_setup.zsh
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/ament_index/resource_index/packages/serial
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig.cmake
[0.462s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.463s] -- Up-to-date: /home/nikhil/nourish_ws/install/serial/share/serial/package.xml
[0.466s] Invoked command in '/home/nikhil/nourish_ws/build/serial' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/serial --target install -- -j12 -l12
