[0.073s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.175s] [  2%] Built target juice_dcb_msgs__cpp
[0.198s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.256s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.271s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.272s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.302s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.308s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.451s] [ 74%] Built target juice_dcb_msgs
[0.497s] [ 76%] Built target juice_dcb_msgs__py
[0.556s] [ 84%] Built target juice_dcb_msgs__python
[0.623s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.626s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.630s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.647s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[1.061s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[1.129s] [  2%] Built target juice_dcb_msgs__cpp
[1.132s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[1.186s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[1.202s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[1.204s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[1.205s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[1.213s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[1.253s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[1.288s] [ 74%] Built target juice_dcb_msgs
[1.321s] [ 76%] Built target juice_dcb_msgs__py
[1.364s] [ 84%] Built target juice_dcb_msgs__python
[1.411s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[1.418s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.421s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[1.447s] [36mInstall the project...[0m
[1.466s] -- Install configuration: ""
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/rosidl_interfaces/juice_dcb_msgs
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_c.so
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/library_path.sh
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_cpp.so
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__struct.h
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.h
[1.466s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result.h
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.h
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/rosidl_generator_c__visibility_control.h
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__functions.c
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.h
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.h
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring.h
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__functions.c
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__struct.h
[1.467s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_generator_c.so
